ticker,entry_time,exit_time,pnl
NVTK,2021-03-18 12:00:00+00:00,2021-03-23 10:00:00+00:00,-633.0973687725394
CHMF,2021-03-31 13:00:00+00:00,2021-04-01 14:00:00+00:00,-281.52217954282696
VTBR,2021-03-31 15:00:00+00:00,2021-04-02 09:00:00+00:00,-199.5263163319988
VTBR,2021-04-06 09:00:00+00:00,2021-04-06 16:00:00+00:00,-640.3952143647216
VTBR,2021-04-07 08:00:00+00:00,2021-04-09 07:00:00+00:00,-80.70636586931975
CHMF,2021-04-06 14:00:00+00:00,2021-04-09 11:00:00+00:00,119.07037096836784
CHMF,2021-04-12 11:00:00+00:00,2021-04-15 06:00:00+00:00,196.04650956093485
VTBR,2021-04-13 15:00:00+00:00,2021-04-19 11:00:00+00:00,402.1046519361129
CHMF,2021-04-15 07:00:00+00:00,2021-04-19 14:00:00+00:00,1073.1758246647767
PLZL,2021-04-19 16:00:00+00:00,2021-04-23 07:00:00+00:00,363.329663845394
VTBR,2021-04-20 09:00:00+00:00,2021-04-28 07:00:00+00:00,835.2812025309831
CHMF,2021-04-19 17:00:00+00:00,2021-04-29 19:00:00+00:00,616.4493356983453
VTBR,2021-05-04 07:00:00+00:00,2021-05-07 07:00:00+00:00,356.58945916982736
MOEX,2021-05-06 18:00:00+00:00,2021-05-10 17:00:00+00:00,-143.8347238722604
ALRS,2021-04-26 10:00:00+00:00,2021-05-11 08:00:00+00:00,87.5766986986569
MOEX,2021-05-11 07:00:00+00:00,2021-05-12 19:00:00+00:00,-47.076973433615585
SBER,2021-05-07 08:00:00+00:00,2021-05-21 13:00:00+00:00,-715.3926608908771
NVTK,2021-06-02 14:00:00+00:00,2021-06-03 13:00:00+00:00,-288.4028962354943
NVTK,2021-06-03 14:00:00+00:00,2021-06-08 06:00:00+00:00,167.03937003324234
NVTK,2021-06-08 18:00:00+00:00,2021-06-10 09:00:00+00:00,-87.65315602572281
ALRS,2021-06-08 06:00:00+00:00,2021-06-16 06:00:00+00:00,1665.3959696413929
NVTK,2021-07-02 15:00:00+00:00,2021-07-06 13:00:00+00:00,178.46214390982325
NVTK,2021-07-07 09:00:00+00:00,2021-07-08 12:00:00+00:00,-605.4738631521554
SBER,2021-08-09 17:00:00+00:00,2021-08-11 10:00:00+00:00,9.518887985367627
VTBR,2021-08-10 13:00:00+00:00,2021-08-12 10:00:00+00:00,50.42029350930421
VTBR,2021-08-13 07:00:00+00:00,2021-08-13 13:00:00+00:00,-219.0220490244773
NVTK,2021-08-16 12:00:00+00:00,2021-08-19 06:00:00+00:00,-32.364381443465184
NVTK,2021-08-19 16:00:00+00:00,2021-08-20 12:00:00+00:00,-297.1839400993048
VTBR,2021-08-16 07:00:00+00:00,2021-08-23 06:00:00+00:00,-201.36679237447078
CHMF,2021-07-29 07:00:00+00:00,2021-08-25 12:00:00+00:00,-1044.0037260904815
NVTK,2021-09-03 19:00:00+00:00,2021-09-08 14:00:00+00:00,541.8605951510269
ALRS,2021-09-01 08:00:00+00:00,2021-09-09 06:00:00+00:00,245.96875755470944
IRAO,2021-08-31 10:00:00+00:00,2021-09-09 07:00:00+00:00,499.16493772331785
NVTK,2021-09-08 16:00:00+00:00,2021-09-09 17:00:00+00:00,-171.20032633459954
NVTK,2021-09-10 07:00:00+00:00,2021-09-14 18:00:00+00:00,326.5532976394276
ROSN,2021-09-24 09:00:00+00:00,2021-09-28 14:00:00+00:00,507.99274449591223
SNGS,2021-09-30 10:00:00+00:00,2021-10-04 09:00:00+00:00,-188.5852370335538
SBER,2021-10-05 16:00:00+00:00,2021-10-12 10:00:00+00:00,854.0913340589436
SNGS,2021-10-05 16:00:00+00:00,2021-10-21 14:00:00+00:00,-102.40657451089511
ROSN,2021-10-04 20:00:00+00:00,2021-10-22 15:00:00+00:00,59.957450120648225
SBER,2021-10-13 14:00:00+00:00,2021-10-22 18:00:00+00:00,-509.7567842864053
PLZL,2021-10-21 20:00:00+00:00,2021-10-25 15:00:00+00:00,70.60782050511207
PLZL,2021-10-27 08:00:00+00:00,2021-10-29 19:00:00+00:00,-20.54460221477021
PLZL,2021-11-08 19:00:00+00:00,2021-11-17 10:00:00+00:00,1237.5892752240286
CHMF,2022-02-09 07:00:00+00:00,2022-02-10 08:00:00+00:00,-642.8910026228479
CHMF,2022-02-10 12:00:00+00:00,2022-02-11 06:00:00+00:00,-284.0695734274486
SBER,2022-02-09 18:00:00+00:00,2022-02-11 06:00:00+00:00,-332.05705201238675
ALRS,2022-02-09 17:00:00+00:00,2022-02-11 18:00:00+00:00,-469.12206683634855
CHMF,2022-02-11 13:00:00+00:00,2022-02-14 03:00:00+00:00,-558.3479344304834
IRAO,2022-05-27 07:00:00+00:00,2022-06-01 07:00:00+00:00,-216.38412547132552
IRAO,2022-06-17 15:00:00+00:00,2022-06-22 07:00:00+00:00,214.97781380778852
NVTK,2022-06-21 11:00:00+00:00,2022-06-24 08:00:00+00:00,-121.75168321994
IRAO,2022-06-22 11:00:00+00:00,2022-06-29 06:00:00+00:00,538.7932309929756
SBER,2022-06-22 14:00:00+00:00,2022-06-29 07:00:00+00:00,572.810983985643
SNGS,2022-06-29 07:00:00+00:00,2022-06-30 08:00:00+00:00,-926.007347771224
NVTK,2022-06-29 15:00:00+00:00,2022-07-04 12:00:00+00:00,633.4833665625309
NVTK,2022-07-29 07:00:00+00:00,2022-08-02 10:00:00+00:00,-570.8770744415546
SNGS,2022-07-29 13:00:00+00:00,2022-08-02 14:00:00+00:00,-609.1090814218215
NVTK,2022-08-16 13:00:00+00:00,2022-08-18 11:00:00+00:00,-294.0866235536139
ALRS,2022-08-23 15:00:00+00:00,2022-08-25 11:00:00+00:00,171.28458456373545
NVTK,2022-08-18 14:00:00+00:00,2022-09-09 06:00:00+00:00,1208.3969425619334
ALRS,2022-08-25 14:00:00+00:00,2022-09-14 07:00:00+00:00,1016.4669442640411
ALRS,2022-09-14 14:00:00+00:00,2022-09-16 07:00:00+00:00,-202.71166498512557
ROSN,2022-08-28 14:00:00+00:00,2022-10-03 09:00:00+00:00,-3289.2713125786663
PLZL,2022-10-21 14:00:00+00:00,2022-10-25 06:00:00+00:00,-36.031453488422976
CHMF,2022-10-21 13:00:00+00:00,2022-10-29 09:00:00+00:00,2537.1891965794857
NVTK,2022-10-29 09:00:00+00:00,2022-11-02 07:00:00+00:00,-101.5986478123434
SNGS,2022-11-02 10:00:00+00:00,2022-11-03 07:00:00+00:00,-377.6716843829317
PLZL,2022-10-25 07:00:00+00:00,2022-11-15 06:00:00+00:00,881.1293053291733
SBER,2022-10-22 08:00:00+00:00,2022-11-15 18:00:00+00:00,1649.8422773043526
SBER,2022-11-16 07:00:00+00:00,2022-11-17 13:00:00+00:00,-140.96161407887328
CHMF,2022-11-03 14:00:00+00:00,2022-11-21 06:00:00+00:00,92.49916524235732
PLZL,2022-11-16 09:00:00+00:00,2022-11-21 08:00:00+00:00,-357.95677959589636
